169843,2011-11-01,475599
169843,2019-05-24,89819570
169843,2019-05-25,84589653
169843,2019-05-26,81771232
169843,2019-05-27,81289398
169843,2019-05-28,86278521
169843,2019-05-29,87792938
169843,2019-05-30,93607698
169843,2019-05-31,86360259
169843,2019-06-01,79828907
169843,2019-06-02,79285860
169843,2019-06-03,78177185
169843,2019-06-04,87443205
169843,2019-06-05,83951487
169843,2019-06-06,83909890
169843,2019-06-07,89516510
169843,2019-06-08,77507602
169843,2019-06-09,75013390
169843,2019-06-10,87023038
169843,2019-06-11,80611193
169843,2019-06-12,85981636
169843,2019-06-13,97606680
169843,2019-06-14,84039525
169843,2019-06-15,77886931
169843,2019-06-16,69008144
169843,2019-06-17,75423834
169843,2019-06-18,81337101
169843,2019-06-19,84331571
169843,2019-06-20,83591955
169843,2019-06-21,79798900
169843,2019-06-22,73915829
169843,2019-06-23,70041330
169843,2019-06-24,76256277
169843,2019-06-25,79418716
169843,2019-06-26,80475123
169843,2019-06-27,87575140
169843,2019-06-28,92241526
169843,2019-06-29,76456406
169843,2019-06-30,71441425
169843,2019-07-01,79588724
169843,2019-07-02,79397117
169843,2019-07-03,84677269
169843,2019-07-04,78468950
169843,2019-07-05,75593145
169843,2019-07-06,77357148
169843,2019-07-07,77715130
169843,2019-07-08,81311611
169843,2019-07-09,88224011
169843,2019-07-10,84151093
169843,2019-07-11,83340006
169843,2019-07-12,81938614
169843,2019-07-13,75311576
169843,2019-07-14,73367997
169843,2019-07-15,69261864
169843,2019-07-16,84526885
169843,2019-07-17,87100241
169843,2019-07-18,93390455
169843,2019-07-19,89651843
169843,2019-07-20,81065832
169843,2019-07-21,78238707
169843,2019-07-22,77060165
169843,2019-07-23,80370480
169843,2019-07-24,82982907
169843,2019-07-25,83373194
169843,2019-07-26,77768269
169843,2019-07-27,72292979
169843,2019-07-28,71382902
169843,2019-07-29,80607474
169843,2019-07-30,86585125
169843,2019-07-31,87655373
169843,2019-08-01,84712778
169843,2019-08-02,93679305
169843,2019-08-03,74811610
169843,2019-08-04,72568251
169843,2019-08-05,78217969
169843,2019-08-06,80831566
169843,2019-08-07,80345642
169843,2019-08-08,79280086
169843,2019-08-09,82819789
169843,2019-08-10,75817488
169843,2019-08-11,73640280
169843,2019-08-12,81843179
169843,2019-08-13,82960473
169843,2019-08-14,85019757
169843,2019-08-15,88854778
169843,2019-08-16,88963778
169843,2019-08-17,83995297
169843,2019-08-18,78833841
169843,2019-08-19,79671060
169843,2019-08-20,81135424
169843,2019-08-21,83567559
169843,2019-08-22,87028350
169843,2019-08-23,85161485
169843,2019-08-24,81562926
169843,2019-08-25,76397585
169843,2019-08-26,86338332
169843,2019-08-27,80025461
169843,2019-08-28,84996003
169843,2019-08-29,84187944
169843,2019-08-30,86196972
169843,2019-08-31,86004778
169843,2019-09-01,81018794
169843,2019-09-02,84086588
169843,2019-09-03,87647926
169843,2019-09-04,89856706
169843,2019-09-05,93557370
169843,2019-09-06,138098166
169843,2019-09-07,88132344
169843,2019-09-08,81921579
169843,2019-09-09,123940484
169843,2019-09-10,89105521
169843,2019-09-11,89988512
169843,2019-09-12,86753664
169843,2019-09-13,88001290
169843,2019-09-14,84646668
169843,2019-09-15,77609519
169843,2019-09-16,115309179
169843,2019-09-17,93960131
169843,2019-09-18,99779283
169843,2019-09-19,95702621
169843,2019-09-20,100103061
169843,2019-09-21,96244580
169843,2019-09-22,90260630
169843,2019-09-23,124034028
169843,2019-09-24,101153979
169843,2019-09-25,111591816
169843,2019-09-26,105394024
169843,2019-09-27,108805864
169843,2019-09-28,107759009
169843,2019-09-29,99107217
169843,2019-09-30,155063804
169843,2019-10-01,115470514
169843,2019-10-02,120912096
169843,2019-10-03,118013319
169843,2019-10-04,112143400
169843,2019-10-05,105795548
169843,2019-10-06,104942191
169843,2019-10-07,136134912
169843,2019-10-08,112829632
169843,2019-10-09,110802592
169843,2019-10-10,104547932
169843,2019-10-11,109060657
169843,2019-10-12,98850817
169843,2019-10-13,97108219
169843,2019-10-14,126211198
169843,2019-10-15,108575018
169843,2019-10-16,107749856
169843,2019-10-17,111370640
169843,2019-10-18,102778887
169843,2019-10-19,97606290
169843,2019-10-20,94420623
169843,2019-10-21,125806862
169843,2019-10-22,111477029
169843,2019-10-23,115320190
169843,2019-10-24,116930735
169843,2019-10-25,115146781
169843,2019-10-26,105497707
169843,2019-10-27,102799830
169843,2019-10-28,139403145
169843,2019-10-29,124387355
169843,2019-10-30,109571883
169843,2019-10-31,102482589
169843,2019-11-01,95273852
169843,2019-11-02,94297740
169843,2019-11-03,95297058
169843,2019-11-04,135735467
169843,2019-11-05,104923650
169843,2019-11-06,100183053
169843,2019-11-07,103601638
169843,2019-11-08,101800673
169843,2019-11-09,95784866
169843,2019-11-10,86283942
169843,2019-11-11,127772648
169843,2019-11-12,105868452
169843,2019-11-13,105289758
169843,2019-11-14,110165818
169843,2019-11-15,102192442
169843,2019-11-16,97905134
169843,2019-11-17,94001035
169843,2019-11-18,117305800
169843,2019-11-19,97578499
169843,2019-11-20,100797351
169843,2019-11-21,110251862
169843,2019-11-22,104445724
169843,2019-11-23,97621526
169843,2019-11-24,94130120
169843,2019-11-25,127074212
169843,2019-11-26,101695034
169843,2019-11-27,102007201
169843,2019-11-28,100261171
169843,2019-11-29,101410910
169843,2019-11-30,83903328
169843,2019-12-01,81524197
169843,2019-12-02,115478871
169843,2019-12-03,91391290
169843,2019-12-04,97326014
169843,2019-12-05,98650081
169843,2019-12-06,94593958
169843,2019-12-07,88844469
169843,2019-12-08,86296812
169843,2019-12-09,114249168
169843,2019-12-10,97187462
169843,2019-12-11,95130435
169843,2019-12-12,91483987
169843,2019-12-13,92042281
169843,2019-12-14,86761124
169843,2019-12-15,87363772
169843,2019-12-16,112752196
169843,2019-12-17,97144784
169843,2019-12-18,92260342
169843,2019-12-19,96336005
169843,2019-12-20,87713891
169843,2019-12-21,82799512
169843,2019-12-22,89783286
169843,2019-12-23,112121544
169843,2019-12-24,87033519
169843,2019-12-25,69643453
169843,2019-12-26,86809875
169843,2019-12-27,91042851
169843,2019-12-28,89446396
169843,2019-12-29,86394265
169843,2019-12-30,122556393
169843,2019-12-31,93738210
169843,2020-01-01,92193749
169843,2020-01-02,106198604
169843,2020-01-03,110534913
169843,2020-01-04,103732433
169843,2020-01-05,128349413
169843,2020-01-06,137532269
169843,2020-01-07,115715180
169843,2020-01-08,115887297
169843,2020-01-09,107352548
169843,2020-01-10,107118229
169843,2020-01-11,144083204
169843,2020-01-12,100671892
169843,2020-01-13,103200514
169843,2020-01-14,108052694
169843,2020-01-15,109864969
169843,2020-01-16,115328478
169843,2020-01-17,115051263
169843,2020-01-18,114323834
169843,2020-01-19,103579832
169843,2020-01-20,106535784
169843,2020-01-21,118616763
169843,2020-01-22,118373886
169843,2020-01-23,123150695
169843,2020-01-24,119858320
169843,2020-01-25,116932403
169843,2020-01-26,125258935
169843,2020-01-27,142249859
169843,2020-01-28,130609203
169843,2020-01-29,129925910
169843,2020-01-30,126768669
169843,2020-01-31,124507589
169843,2020-02-01,117723737
169843,2020-02-02,111438178
169843,2020-02-03,105914081
169843,2020-02-04,113161860
169843,2020-02-05,118303602
169843,2020-02-06,113687708
169843,2020-02-07,111059802
169843,2020-02-08,110514840
169843,2020-02-09,112435222
169843,2020-02-10,111152069
169843,2020-02-11,107303617
169843,2020-02-12,106966819
169843,2020-02-13,107651052
169843,2020-02-14,104278935
169843,2020-02-15,97815738
169843,2020-02-16,93226616
169843,2020-02-17,93239445
169843,2020-02-18,98529639
169843,2020-02-19,106979844
169843,2020-02-20,116485741
169843,2020-02-21,102475171
169843,2020-02-22,97454608
169843,2020-02-23,93183492
169843,2020-02-24,97858491
169843,2020-02-25,109100416
169843,2020-02-26,103032408
169843,2020-02-27,106124936
169843,2020-02-28,115446177
169843,2020-02-29,117164260
169843,2020-03-01,119413922
169843,2020-03-02,117301985
169843,2020-03-03,122209644
169843,2020-03-04,123516457
169843,2020-03-05,116421603
169843,2020-03-06,113512847
169843,2020-03-07,110981365
169843,2020-03-08,115717057
169843,2020-03-09,118454696
169843,2020-03-10,119224313
169843,2020-03-11,122375165
169843,2020-03-12,131204148
169843,2020-03-13,128061279
169843,2020-03-14,121533453
169843,2020-03-15,122703814
169843,2020-03-16,135430343
169843,2020-03-17,151026059
169843,2020-03-18,154344886
169843,2020-03-19,156716880
169843,2020-03-20,161258472
169843,2020-03-21,149743490
169843,2020-03-22,144857896
169843,2020-03-23,155381462
169843,2020-03-24,157856854
169843,2020-03-25,153707076
169843,2020-03-26,161773656
169843,2020-03-27,163487134
169843,2020-03-28,147028509
169843,2020-03-29,140274084
169843,2020-03-30,142421172
169843,2020-03-31,148121670
169843,2020-04-01,151618041
169843,2020-04-02,158718546
169843,2020-04-03,164727284
169843,2020-04-04,155089654
169843,2020-04-05,147815666
169843,2020-04-06,155930338
169843,2020-04-07,157087553
169843,2020-04-08,159145864
169843,2020-04-09,162956529
169843,2020-04-10,151695115
169843,2020-04-11,143583789
169843,2020-04-12,147558822
169843,2020-04-13,150840541
169843,2020-04-14,165757429
169843,2020-04-15,156159594
169843,2020-04-16,152174727
169843,2020-04-17,153463660
169843,2020-04-18,137808040
169843,2020-04-19,130957715
169843,2020-04-20,137902604
169843,2020-04-21,143696072
169843,2020-04-22,141644009
169843,2020-04-23,145850642
169843,2020-04-24,154263964
169843,2020-04-25,135537158
169843,2020-04-26,151477684
169843,2020-04-27,141397358
169843,2020-04-28,142624067
169843,2020-04-29,140469897
169843,2020-04-30,142541816
169843,2020-05-01,140304496
169843,2020-05-02,123895139
169843,2020-05-03,118595100
169843,2020-05-04,124329971
169843,2020-05-05,136095548
169843,2020-05-06,142397007
169843,2020-05-07,141594231
169843,2020-05-08,142910488
169843,2020-05-09,125961037
169843,2020-05-10,128440104
169843,2020-05-11,135426355
169843,2020-05-12,141059405
169843,2020-05-13,147040862
169843,2020-05-14,140628259
169843,2020-05-15,138811266
169843,2020-05-16,128981504
169843,2020-05-17,125694402
169843,2020-05-18,131998370
169843,2020-05-19,132881015
169843,2020-05-20,130964925
169843,2020-05-21,129713135
169843,2020-05-22,130473661
169843,2020-05-23,126190842
169843,2020-05-24,128715306
169843,2020-05-25,116968202
169843,2020-05-26,126105352
169843,2020-05-27,129494164
169843,2020-05-28,129380531
169843,2020-05-29,130099013
169843,2020-05-30,113022714
169843,2020-05-31,114917331
169843,2020-06-01,125747070
169843,2020-06-02,136994902
169843,2020-06-03,130414732
169843,2020-06-04,124694376
169843,2020-06-05,123270302
169843,2020-06-06,109270252
169843,2020-06-07,105142062
169843,2020-06-08,109699472
169843,2020-06-09,112864338
169843,2020-06-10,115232478
169843,2020-06-11,119942869
169843,2020-06-12,112041865
169843,2020-06-13,102266421
169843,2020-06-14,99627192
169843,2020-06-15,106638646
169843,2020-06-16,111131781
169843,2020-06-17,109154499
169843,2020-06-18,108587069
169843,2020-06-19,103826843
169843,2020-06-20,95082227
169843,2020-06-21,91967271
169843,2020-06-22,104183817
169843,2020-06-23,107506900
169843,2020-06-24,107295849
169843,2020-06-25,104159064
169843,2020-06-26,101942782
169843,2020-06-27,102223863
169843,2020-06-28,100183288
169843,2020-06-29,106093059
169843,2020-06-30,117233076
169843,2020-07-01,118297188
169843,2020-07-02,125746526
169843,2020-07-03,117621203
169843,2020-07-04,111015639
169843,2020-07-05,109418291
169843,2020-07-06,114406458
169843,2020-07-07,121921471
169843,2020-07-08,114174766
169843,2020-07-09,117211557
169843,2020-07-10,118688434
169843,2020-07-11,111909138
169843,2020-07-12,110460490
169843,2020-07-13,113974583
169843,2020-07-14,124366784
169843,2020-07-15,130017868
169843,2020-07-16,130993668
169843,2020-07-17,126645546
169843,2020-07-18,117419780
169843,2020-07-19,112630286
169843,2020-07-20,118591177
169843,2020-07-21,128469243
169843,2020-07-22,139851164
169843,2020-07-23,134823780
169843,2020-07-24,170184345
169843,2020-07-25,117332404
169843,2020-07-26,117941985
169843,2020-07-27,117456843
169843,2020-07-28,124105431
169843,2020-07-29,124354059
169843,2020-07-30,130166563
169843,2020-07-31,129273465
169843,2020-08-01,122287506
169843,2020-08-02,134283434
169843,2020-08-03,132720117
169843,2020-08-04,135830383
169843,2020-08-05,140191253
169843,2020-08-06,141740390
169843,2020-08-07,133084416
169843,2020-08-08,132340691
169843,2020-08-09,125621829
169843,2020-08-10,128431577
169843,2020-08-11,136049460
169843,2020-08-12,147606373
169843,2020-08-13,144221425
169843,2020-08-14,148049145
169843,2020-08-15,129140195
169843,2020-08-16,131174452
169843,2020-08-17,134206396
169843,2020-08-18,141845448
169843,2020-08-19,137799518
169843,2020-08-20,138191626
169843,2020-08-21,134820780
169843,2020-08-22,127151183
169843,2020-08-23,129812986
169843,2020-08-24,123334589
169843,2020-08-25,89336703
169843,2020-08-26,133462515
169843,2020-08-27,137797486
169843,2020-08-28,130547182
169843,2020-08-29,129689006
169843,2020-08-30,149077106
169843,2020-08-31,125773360
169843,2020-09-01,136573162
169843,2020-09-02,127745355
169843,2020-09-03,127755666
169843,2020-09-04,127135242
169843,2020-09-05,124651042
169843,2020-09-06,122849760
169843,2020-09-07,124084816
169843,2020-09-08,124790600
169843,2020-09-09,131125035
169843,2020-09-10,132704693
169843,2020-09-11,178359588
169843,2020-09-12,141815529
169843,2020-09-13,124072528
169843,2020-09-14,154046590
169843,2020-09-15,124415273
169843,2020-09-16,125824060
169843,2020-09-17,135841891
169843,2020-09-18,128728009
169843,2020-09-19,114141298
169843,2020-09-20,119523972
169843,2020-09-21,147478735
169843,2020-09-22,143208643
169843,2020-09-23,112606364
169843,2020-09-24,116727897
169843,2020-09-25,114840523
169843,2020-09-26,112177090
169843,2020-09-27,118702491
169843,2020-09-28,151018363
169843,2020-09-29,125933162
169843,2020-09-30,163977453
169843,2020-10-01,140339603
169843,2020-10-02,141807971
169843,2020-10-03,139916194
169843,2020-10-04,156615081
169843,2020-10-05,194233534
169843,2020-10-06,145161044
169843,2020-10-07,157154611
169843,2020-10-08,136141149
169843,2020-10-09,131351534
169843,2020-10-10,123466751
169843,2020-10-11,161915910
169843,2020-10-12,161232508
169843,2020-10-13,130718421
169843,2020-10-14,125644415
169843,2020-10-15,129800852
169843,2020-10-16,151543645
169843,2020-10-17,123054345
169843,2020-10-18,131973865
169843,2020-10-19,153912071
169843,2020-10-20,144182233
169843,2020-10-21,132019548
169843,2020-10-22,141168661
169843,2020-10-23,140117505
169843,2020-10-24,135414814
169843,2020-10-25,131480782
169843,2020-10-26,172678157
169843,2020-10-27,133171754
169843,2020-10-28,135432970
169843,2020-10-29,131892262
169843,2020-10-30,170591014
169843,2020-10-31,117541623
169843,2020-11-01,129012607
169843,2020-11-02,165688047
169843,2020-11-03,165153113
169843,2020-11-04,230346770
169843,2020-11-05,206563294
169843,2020-11-06,200262054
169843,2020-11-07,173172607
169843,2020-11-08,213545795
169843,2020-11-09,206999253
169843,2020-11-10,156793017
169843,2020-11-11,149899963
169843,2020-11-12,141157123
169843,2020-11-13,139792889
169843,2020-11-14,126326290
169843,2020-11-15,122742182
169843,2020-11-16,154676249
169843,2020-11-17,135247641
169843,2020-11-18,140930735
169843,2020-11-19,141972241
169843,2020-11-20,129099026
169843,2020-11-21,127567182
169843,2020-11-22,123593103
169843,2020-11-23,165430234
169843,2020-11-24,123617006
169843,2020-11-25,124865103
169843,2020-11-26,129932528
169843,2020-11-27,109575955
169843,2020-11-28,106767114
169843,2020-11-29,111182924
169843,2020-11-30,144790251
169843,2020-12-01,120797691
169843,2020-12-02,150747271
169843,2020-12-03,121079135
169843,2020-12-04,121525386
169843,2020-12-05,119225989
169843,2020-12-06,126467807
169843,2020-12-07,152249038
169843,2020-12-08,136249496
169843,2020-12-09,126484589
169843,2020-12-10,126238683
169843,2020-12-11,123198628
169843,2020-12-12,119866071
169843,2020-12-13,124813375
169843,2020-12-14,160274322
169843,2020-12-15,151275109
169843,2020-12-16,139659888
169843,2020-12-17,131574299
169843,2020-12-18,120143956
169843,2020-12-19,119200389
169843,2020-12-20,123887563
169843,2020-12-21,151105354
169843,2020-12-22,130892312
169843,2020-12-23,123708311
169843,2020-12-24,115276917
169843,2020-12-25,90867955
169843,2020-12-26,108545372
169843,2020-12-27,115833680
169843,2020-12-28,149916312
169843,2020-12-29,135754300
169843,2020-12-30,128926432
169843,2020-12-31,118870144
169843,2021-01-01,120330681
169843,2021-01-02,127506030
169843,2021-01-03,134453500
169843,2021-01-04,169902411
169843,2021-01-05,150868221
169843,2021-01-06,175953954
169843,2021-01-07,179842275
169843,2021-01-08,185087283
169843,2021-01-09,184005183
169843,2021-01-10,191287931
169843,2021-01-11,221667991
169843,2021-01-12,171992805
169843,2021-01-13,174538006
169843,2021-01-14,170948205
169843,2021-01-15,162785354
169843,2021-01-16,151896300
169843,2021-01-17,191896108
169843,2021-01-18,150116804
169843,2021-01-19,151895217
169843,2021-01-20,183683759
169843,2021-01-21,192049832
169843,2021-01-22,169890256
169843,2021-01-23,159306391
169843,2021-01-24,149068356
169843,2021-01-25,156082276
169843,2021-01-26,158690041
169843,2021-01-27,156599265
169843,2021-01-28,157803632
169843,2021-01-29,149285917
169843,2021-01-30,143333958
169843,2021-01-31,160550268
169843,2021-02-01,147543795
169843,2021-02-02,148805225
169843,2021-02-03,141010437
169843,2021-02-04,148004925
169843,2021-02-05,143615760
169843,2021-02-06,136932574
169843,2021-02-07,153422264
169843,2021-02-08,135881475
169843,2021-02-09,149446030
169843,2021-02-10,144281321
169843,2021-02-11,150508270
169843,2021-02-12,142325985
169843,2021-02-13,140696240
169843,2021-02-14,153308839
169843,2021-02-15,149749958
169843,2021-02-16,138897945
169843,2021-02-17,137705146
169843,2021-02-18,147625485
169843,2021-02-19,138245432
169843,2021-02-20,131140082
169843,2021-02-21,151337413
169843,2021-02-22,142027626
169843,2021-02-23,146923345
169843,2021-02-24,141030951
169843,2021-02-25,146165198
169843,2021-02-26,138229141
169843,2021-02-27,131972179
169843,2021-02-28,140797194
169843,2021-03-01,145768002
169843,2021-03-02,138382695
169843,2021-03-03,138200574
169843,2021-03-04,142193707
169843,2021-03-05,137381947
169843,2021-03-06,126756653
169843,2021-03-07,125008384
169843,2021-03-08,137384030
169843,2021-03-09,141794318
169843,2021-03-10,139332397
169843,2021-03-11,139463698
169843,2021-03-12,133922844
169843,2021-03-13,128885718
169843,2021-03-14,129232229
169843,2021-03-15,137928443
169843,2021-03-16,139350731
169843,2021-03-17,139725212
169843,2021-03-18,135609579
169843,2021-03-19,131590327
169843,2021-03-20,118229170
169843,2021-03-21,118362672
169843,2021-03-22,128335668
169843,2021-03-23,129390358
169843,2021-03-24,130162481
169843,2021-03-25,128582746
169843,2021-03-26,126403192
169843,2021-03-27,115604155
169843,2021-03-28,127317062
169843,2021-03-29,128174163
169843,2021-03-30,129318324
169843,2021-03-31,128246085
169843,2021-04-01,128111708
169843,2021-04-02,127506692
169843,2021-04-03,119528969
169843,2021-04-04,120886873
169843,2021-04-05,126618360
169843,2021-04-06,126964315
169843,2021-04-07,128222513
169843,2021-04-08,126461529
169843,2021-04-09,126306108
169843,2021-04-10,128134769
169843,2021-04-11,137567647
169843,2021-04-12,133687174
169843,2021-04-13,131295373
169843,2021-04-14,130905856
169843,2021-04-15,134875652
169843,2021-04-16,135443607
169843,2021-04-17,121911364
169843,2021-04-18,119973055
169843,2021-04-19,121938700
169843,2021-04-20,129621639
169843,2021-04-21,129292795
169843,2021-04-22,126555838
169843,2021-04-23,123270198
169843,2021-04-24,112815938
169843,2021-04-25,111701116
169843,2021-04-26,117361123
169843,2021-04-27,120493284
169843,2021-04-28,122748959
169843,2021-04-29,130121351
169843,2021-04-30,132631761
169843,2021-05-01,126983389
169843,2021-05-02,117410333
169843,2021-05-03,127827332
169843,2021-05-04,132729402
169843,2021-05-05,124451699
169843,2021-05-06,124559467
169843,2021-05-07,121408923
169843,2021-05-08,110971655
169843,2021-05-09,125074665
169843,2021-05-10,126151462
169843,2021-05-11,128546394
169843,2021-05-12,128342754
169843,2021-05-13,127482940
169843,2021-05-14,125810557
169843,2021-05-15,113486339
169843,2021-05-16,123898877
169843,2021-05-17,127006847
169843,2021-05-18,132229450
169843,2021-05-19,129639259
169843,2021-05-20,123183652
169843,2021-05-21,121349941
169843,2021-05-22,114291568
169843,2021-05-23,124629767
169843,2021-05-24,128925749
169843,2021-05-25,127824288
169843,2021-05-26,131878194
169843,2021-05-27,129213231
169843,2021-05-28,122380939
169843,2021-05-29,107688321
169843,2021-05-30,102282594
169843,2021-05-31,104100667
169843,2021-06-01,116106821
169843,2021-06-02,122264798
169843,2021-06-03,125720608
169843,2021-06-04,122698752
169843,2021-06-05,113352734
169843,2021-06-06,108605446
169843,2021-06-07,118411827
169843,2021-06-08,122197958
169843,2021-06-09,126890031
169843,2021-06-10,121990525
169843,2021-06-11,121682111
169843,2021-06-12,107162752
169843,2021-06-13,105625264
169843,2021-06-14,112619906
169843,2021-06-15,118950388
169843,2021-06-16,118973770
169843,2021-06-17,119733296
169843,2021-06-18,119510928
169843,2021-06-19,110227514
169843,2021-06-20,106287073
169843,2021-06-21,116844836
169843,2021-06-22,121841396
169843,2021-06-23,117484550
169843,2021-06-24,128510002
169843,2021-06-25,130489668
169843,2021-06-26,123632858
169843,2021-06-27,118955211
169843,2021-06-28,132335846
169843,2021-06-29,124883086
169843,2021-06-30,119383951
169843,2021-07-01,128746504
169843,2021-07-02,122831861
169843,2021-07-03,108943907
169843,2021-07-04,99495590
169843,2021-07-05,103254164
169843,2021-07-06,118721033
169843,2021-07-07,119404259
169843,2021-07-08,123344865
169843,2021-07-09,113770001
169843,2021-07-10,108307248
169843,2021-07-11,106765535
169843,2021-07-12,116215218
169843,2021-07-13,121499253
169843,2021-07-14,122706636
169843,2021-07-15,124483840
169843,2021-07-16,126151904
169843,2021-07-17,114735087
169843,2021-07-18,111611889
169843,2021-07-19,116864956
169843,2021-07-20,122054296
169843,2021-07-21,125367811
169843,2021-07-22,126677862
169843,2021-07-23,134398345
169843,2021-07-24,171900641
169843,2021-07-25,198248381
169843,2021-07-26,203329507
169843,2021-07-27,218721267
169843,2021-07-28,196776162
169843,2021-07-29,199611570
169843,2021-07-30,190370937
169843,2021-07-31,183024229
169843,2021-08-01,184810874
169843,2021-08-02,183490457
169843,2021-08-03,192940537
169843,2021-08-04,181417085
169843,2021-08-05,176874630
169843,2021-08-06,169604847
169843,2021-08-07,170445751
169843,2021-08-08,155495036
169843,2021-08-09,140504902
169843,2021-08-10,129410223
169843,2021-08-11,117894243
169843,2021-08-12,122319239
169843,2021-08-13,117277616
169843,2021-08-14,111941112
169843,2021-08-15,109242316
169843,2021-08-16,118012242
169843,2021-08-17,116568416
169843,2021-08-18,113809008
169843,2021-08-19,109636427
169843,2021-08-20,108560398
169843,2021-08-21,106061536
169843,2021-08-22,107924651
169843,2021-08-23,114025285
169843,2021-08-24,117932947
169843,2021-08-25,114065427
169843,2021-08-26,113156990
169843,2021-08-27,110267845
169843,2021-08-28,112057554
169843,2021-08-29,110907897
169843,2021-08-30,119999049
169843,2021-08-31,122888488
169843,2021-09-01,117589208
169843,2021-09-02,114252576
169843,2021-09-03,110228453
169843,2021-09-04,99760660
169843,2021-09-05,99028550
169843,2021-09-06,102855911
169843,2021-09-07,106284257
169843,2021-09-08,108751344
169843,2021-09-09,112784502
169843,2021-09-10,149653016
169843,2021-09-11,105418176
169843,2021-09-12,99230853
169843,2021-09-13,134105359
169843,2021-09-14,112028159
169843,2021-09-15,109160620
169843,2021-09-16,110531561
169843,2021-09-17,109829605
169843,2021-09-18,108095738
169843,2021-09-19,106091188
169843,2021-09-20,146680884
169843,2021-09-21,119425244
169843,2021-09-22,117766640
169843,2021-09-23,115539826
169843,2021-09-24,129899464
169843,2021-09-25,114621352
169843,2021-09-26,107637154
169843,2021-09-27,143497765
169843,2021-09-28,105187455
169843,2021-09-29,109981585
169843,2021-09-30,107777566
169843,2021-10-01,105404795
169843,2021-10-02,100484386
169843,2021-10-03,107046149
169843,2021-10-04,151128430
169843,2021-10-05,108876201
169843,2021-10-06,113236667
169843,2021-10-07,114925231
169843,2021-10-08,109531140
169843,2021-10-09,99393991
169843,2021-10-10,112095124
169843,2021-10-11,159907728
169843,2021-10-12,116524737
169843,2021-10-13,114692993
169843,2021-10-14,118651636
169843,2021-10-15,111893969
169843,2021-10-16,111781205
169843,2021-10-17,120528566
169843,2021-10-18,161719814
169843,2021-10-19,121478930
169843,2021-10-20,116555351
169843,2021-10-21,120269790
169843,2021-10-22,120562719
169843,2021-10-23,111256609
169843,2021-10-24,126821203
169843,2021-10-25,153340871
